ℹ️ Using run_id=locomo_b_btf_full, output_dir=out/locomo_b_btf_full
ℹ️ Log file: out/locomo_b_btf_full/retrieve_stage_enhanced.log
ℹ️ Retrieval mode: both
🔍 Running BASELINE retrieval (simple vector similarity)...
ℹ️ Retrieval will append results to: out/locomo_b_btf_full/retrieval_baseline.jsonl, out/locomo_b_btf_full/retrieval_baseline.csv
ℹ️ Assigned user_id=0 for conversation 0
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.168s, filter=0.001s, rank=0.273s, total=1.442s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.463s, filter=0.001s, rank=0.271s, total=1.735s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.240s, filter=0.001s, rank=0.261s, total=1.502s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.104s, filter=0.001s, rank=0.275s, total=1.380s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.337s, filter=0.001s, rank=0.214s, total=1.552s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.162s, filter=0.001s, rank=0.258s, total=1.422s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.285s, filter=0.002s, rank=0.252s, total=1.539s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=STATIC, time=POINT, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=POINT
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.268s, total=0.271s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=2.132s, filter=0.001s, rank=0.228s, total=2.362s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=2.613s, filter=0.001s, rank=0.284s, total=2.898s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.267s, filter=0.001s, rank=0.257s, total=1.526s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.044s, filter=0.001s, rank=0.283s, total=1.328s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.160s, filter=0.001s, rank=0.248s, total=1.409s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=POINT, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=POINT
🔍 Temporal(event) filter: POINT [2022-09-22, 2022-09-22] -> 1/105 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 1 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 1 blocks (small but precise result)
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 1/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 1 blocks...
✅ Similarity computation complete for 1 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.136s, total=0.138s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=2.180s, filter=0.001s, rank=0.262s, total=2.443s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=3.174s, filter=0.002s, rank=0.492s, total=3.668s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.008s, filter=0.001s, rank=0.362s, total=1.371s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.254s, filter=0.001s, rank=0.298s, total=1.553s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.533s, filter=0.003s, rank=0.310s, total=1.846s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.040s, filter=0.001s, rank=0.317s, total=1.358s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.026s, filter=0.013s, rank=0.306s, total=1.345s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=2.030s, filter=0.002s, rank=0.281s, total=2.313s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2022-01-01, 2022-12-31] -> 105/105 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.277s, total=0.280s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2022-01-01, 2022-12-31] -> 105/105 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.289s, total=0.292s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2022-01-01, 2022-12-31] -> 105/105 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.283s, total=0.286s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2022-01-01, 2022-12-31] -> 105/105 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.268s, total=0.270s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.307s, filter=0.002s, rank=0.269s, total=1.578s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2022-01-01, 2022-12-31] -> 105/105 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.273s, total=0.276s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.132s, filter=0.002s, rank=0.284s, total=1.417s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2022-01-01, 2022-12-31] -> 105/105 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.267s, total=0.270s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.291s, total=0.293s
✅ Enhanced retrieval done for user 6 (conversation 6: qa_idx 0-149, 150 queries)
ℹ️ Assigned user_id=7 for conversation 7
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=POINT, source=FAST
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=POINT
🔍 Temporal(event) filter: POINT [2023-01-22, 2023-01-22] -> 10/127 blocks
