ℹ️ Using run_id=locomo_b_btf_full, output_dir=out/locomo_b_btf_fix_latency_20260623
ℹ️ Log file: out/locomo_b_btf_fix_latency_20260623/retrieve_stage_enhanced.log
ℹ️ Retrieval mode: both
🔍 Running BASELINE retrieval (simple vector similarity)...
ℹ️ Retrieval will append results to: out/locomo_b_btf_fix_latency_20260623/retrieval_baseline.jsonl, out/locomo_b_btf_fix_latency_20260623/retrieval_baseline.csv
ℹ️ Assigned user_id=0 for conversation 0
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.696s, filter=0.001s, rank=0.378s, total=2.075s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=RANGE, source=FAST
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=RANGE
🔍 Temporal(event) filter: RANGE [2024-01-01, 2024-12-31] -> 0/127 blocks
🔍 Temporal(event) empty, trying session-time -> 0/127 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 0 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
⚠️ Filtering resulted in 0 blocks. This query may not have matching information in memory.
⏱️ Filter timing: temporal=0.002s (anchor=0.000s), event_type=0.000s, total=0.002s
🔍 Metadata filtering: 0/127 blocks after filtering
Temporal filtering returned 0 blocks; falling back to full pool for semantic ranking.
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=0.001s, filter=0.003s, rank=0.350s, total=0.353s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.463s, filter=0.001s, rank=0.360s, total=1.824s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.534s, filter=0.001s, rank=0.398s, total=1.933s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.254s, filter=0.001s, rank=0.396s, total=1.651s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=POINT, source=FAST
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=POINT
🔍 Temporal(event) filter: POINT [2023-08-23, 2023-08-23] -> 4/127 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 4 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 4 blocks (small but precise result)
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 4/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 4 blocks...
✅ Similarity computation complete for 4 blocks
⏱️ Timing: parse=0.002s, filter=0.002s, rank=0.215s, total=0.219s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.157s, filter=0.001s, rank=0.371s, total=1.530s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.505s, filter=0.001s, rank=0.428s, total=1.934s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.262s, filter=0.001s, rank=0.363s, total=1.626s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.053s, filter=0.001s, rank=0.385s, total=1.440s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.002s, total=0.002s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.329s, filter=0.003s, rank=0.392s, total=1.724s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.040s, filter=0.001s, rank=0.363s, total=1.404s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.116s, filter=0.002s, rank=0.348s, total=1.467s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.162s, filter=0.001s, rank=0.393s, total=1.556s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=PLANNING, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 PLANNING query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.197s, filter=0.002s, rank=0.351s, total=1.550s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.405s, filter=0.002s, rank=0.286s, total=1.694s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.468s, filter=0.003s, rank=0.389s, total=1.860s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.706s, filter=0.001s, rank=0.349s, total=2.056s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=POINT, source=FAST
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=POINT
🔍 Temporal(event) filter: POINT [2023-09-23, 2023-09-23] -> 0/127 blocks
🔍 Temporal(event) empty, trying session-time -> 0/127 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 0 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
⚠️ Filtering resulted in 0 blocks. This query may not have matching information in memory.
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.001s, total=0.002s
🔍 Metadata filtering: 0/127 blocks after filtering
Temporal filtering returned 0 blocks; falling back to full pool for semantic ranking.
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=0.001s, filter=0.004s, rank=0.334s, total=0.339s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.076s, filter=0.001s, rank=0.357s, total=1.435s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.527s, filter=0.001s, rank=0.362s, total=1.890s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.748s, filter=0.001s, rank=0.370s, total=2.119s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.278s, filter=0.001s, rank=0.397s, total=1.676s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.221s, filter=0.002s, rank=0.393s, total=1.616s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.172s, filter=0.001s, rank=0.354s, total=1.528s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.319s, filter=0.002s, rank=0.345s, total=1.666s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.158s, filter=0.001s, rank=0.375s, total=1.535s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.761s, filter=0.002s, rank=0.367s, total=2.130s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=1.405s, filter=0.002s, rank=0.345s, total=1.753s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
✅ Similarity computation complete for 127 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.344s, total=0.346s
🔍 DEBUG: Initial pool size = 127 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 127 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 127 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 127 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 127/127 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔄 Computing similarity for 127 blocks...
   Progress: 50/127 blocks processed
   Progress: 100/127 blocks processed
